,Food_Item_Records
231,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=105&GenusName=Alosa&SpeciesName=immaculata
232,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1580&GenusName=Alosa&SpeciesName=kessleri
233,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25775&GenusName=Alosa&SpeciesName=macedonica
234,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1581&GenusName=Alosa&SpeciesName=maeotica
235,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1582&GenusName=Alosa&SpeciesName=mediocris
236,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
237,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1584&GenusName=Alosa&SpeciesName=sapidissima
238,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1585&GenusName=Alosa&SpeciesName=saposchnikowii
239,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8726&GenusName=Alphestes&SpeciesName=afer
240,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8727&GenusName=Alphestes&SpeciesName=immaculatus
241,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8728&GenusName=Alphestes&SpeciesName=multiguttatus
242,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2191&GenusName=Alticorpus&SpeciesName=macrocleithrum
243,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2194&GenusName=Alticorpus&SpeciesName=peterdaviesi
244,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52971&GenusName=Alticus&SpeciesName=anjouanae
245,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56805&GenusName=Alticus&SpeciesName=arnoldorum
246,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46411&GenusName=Alticus&SpeciesName=kirkii
247,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9919&GenusName=Alticus&SpeciesName=monochrus
248,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59611&GenusName=Alticus&SpeciesName=montanoi
249,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6031&GenusName=Alticus&SpeciesName=saliens
250,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61229&GenusName=Alticus&SpeciesName=simplicirrus
251,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8135&GenusName=Altolamprologus&SpeciesName=compressiceps
252,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4273&GenusName=Aluterus&SpeciesName=heudelotii
253,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4274&GenusName=Aluterus&SpeciesName=monoceros
254,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1081&GenusName=Aluterus&SpeciesName=schoepfii
255,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4275&GenusName=Aluterus&SpeciesName=scriptus
256,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=57437&GenusName=Amatitlania&SpeciesName=myrnae
257,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3615&GenusName=Amatitlania&SpeciesName=nigrofasciata
258,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15901&GenusName=Amatitlania&SpeciesName=sajica
259,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26768&GenusName=Amatitlania&SpeciesName=septemfasciata
260,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=554&GenusName=Amazonsprattus&SpeciesName=scintilla
261,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10550&GenusName=Ambassis&SpeciesName=agassizii
262,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15124&GenusName=Ambassis&SpeciesName=agrammus
263,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61467&GenusName=Ambassis&SpeciesName=ambassis
264,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11783&GenusName=Ambassis&SpeciesName=buruensis
265,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4806&GenusName=Ambassis&SpeciesName=gymnocephalus
266,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15126&GenusName=Ambassis&SpeciesName=jacksoniensis
267,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5982&GenusName=Ambassis&SpeciesName=kopsii
268,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15128&GenusName=Ambassis&SpeciesName=macleayi
269,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9234&GenusName=Ambassis&SpeciesName=miops
270,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8016&GenusName=Ambassis&SpeciesName=natalensis
271,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50388&GenusName=Ambastaia&SpeciesName=nigrolineata
272,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10910&GenusName=Ambastaia&SpeciesName=sidthimunki
273,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3361&GenusName=Ambloplites&SpeciesName=rupestris
274,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24792&GenusName=Amblyceps&SpeciesName=mangois
275,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15855&GenusName=Amblychaeturichthys&SpeciesName=hexanema
276,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3655&GenusName=Amblycirrhitus&SpeciesName=pinos
277,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1499&GenusName=Amblygaster&SpeciesName=clupeoides
278,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1500&GenusName=Amblygaster&SpeciesName=leiogaster
279,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1501&GenusName=Amblygaster&SpeciesName=sirm
280,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5690&GenusName=Amblyglyphidodon&SpeciesName=aureus
281,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5477&GenusName=Amblyglyphidodon&SpeciesName=curacao
282,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5691&GenusName=Amblyglyphidodon&SpeciesName=leucogaster
283,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5692&GenusName=Amblyglyphidodon&SpeciesName=ternatensis
284,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56800&GenusName=Amblygobius&SpeciesName=buanensis
285,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7197&GenusName=Amblygobius&SpeciesName=decussatus
286,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7198&GenusName=Amblygobius&SpeciesName=phalaena
287,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25417&GenusName=Amblygobius&SpeciesName=semicinctus
288,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3058&GenusName=Amblyopsis&SpeciesName=rosae
289,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3059&GenusName=Amblyopsis&SpeciesName=spelaea
290,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24299&GenusName=Amblypharyngodon&SpeciesName=atkinsonii
291,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13619&GenusName=Amblypharyngodon&SpeciesName=melettinus
292,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24301&GenusName=Amblypharyngodon&SpeciesName=mola
293,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9256&GenusName=Amblyraja&SpeciesName=hyperborea
294,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27757&GenusName=Amblyraja&SpeciesName=jenseni
295,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2565&GenusName=Amblyraja&SpeciesName=radiata
296,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7992&GenusName=Amblyrhynchichthys&SpeciesName=truncatus
297,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3018&GenusName=Ameiurus&SpeciesName=catus
298,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=291&GenusName=Ameiurus&SpeciesName=melas
299,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3021&GenusName=Ameiurus&SpeciesName=natalis
300,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus
301,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2600&GenusName=Amia&SpeciesName=calva
302,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13009&GenusName=Amioides&SpeciesName=polyacanthus
303,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3394&GenusName=Ammocrypta&SpeciesName=pellucida
304,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3820&GenusName=Ammodytes&SpeciesName=americanus
305,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3821&GenusName=Ammodytes&SpeciesName=dubius
306,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3822&GenusName=Ammodytes&SpeciesName=hexapterus
307,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=37&GenusName=Ammodytes&SpeciesName=marinus
308,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=38&GenusName=Ammodytes&SpeciesName=tobianus
309,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=57467&GenusName=Ammodytoides&SpeciesName=pylei
310,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53727&GenusName=Ammoglanis&SpeciesName=diaphanus
311,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59627&GenusName=Ammolabrus&SpeciesName=dicrus
312,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8837&GenusName=Ammotretis&SpeciesName=rostratus
313,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14923&GenusName=Amniataba&SpeciesName=caudavittata
314,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14925&GenusName=Amniataba&SpeciesName=percoides
315,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=957&GenusName=Amphiarius&SpeciesName=rugispinis
316,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12529&GenusName=Amphichaetodon&SpeciesName=howensis
317,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=967&GenusName=Amphichthys&SpeciesName=cryptocentrus
318,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9407&GenusName=Amphilius&SpeciesName=jacksonii
319,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8381&GenusName=Amphilius&SpeciesName=natalensis
320,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9419&GenusName=Amphilius&SpeciesName=uranoscopus
321,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4786&GenusName=Amphilophus&SpeciesName=citrinellus
322,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=28238&GenusName=Amphilophus&SpeciesName=labiatus
323,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26737&GenusName=Amphilophus&SpeciesName=lyonsi
324,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8017&GenusName=Amphiprion&SpeciesName=akallopisos
325,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11959&GenusName=Amphiprion&SpeciesName=akindynos
326,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11836&GenusName=Amphiprion&SpeciesName=allardi
327,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11837&GenusName=Amphiprion&SpeciesName=bicinctus
328,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11839&GenusName=Amphiprion&SpeciesName=chrysogaster
329,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4551&GenusName=Amphiprion&SpeciesName=chrysopterus
330,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5448&GenusName=Amphiprion&SpeciesName=clarkii
331,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11840&GenusName=Amphiprion&SpeciesName=ephippium
332,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6522&GenusName=Amphiprion&SpeciesName=frenatus
333,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11842&GenusName=Amphiprion&SpeciesName=fuscocaudatus
334,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9206&GenusName=Amphiprion&SpeciesName=latezonatus
335,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9207&GenusName=Amphiprion&SpeciesName=leucokranos
336,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9208&GenusName=Amphiprion&SpeciesName=mccullochi
337,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4654&GenusName=Amphiprion&SpeciesName=melanopus
338,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7809&GenusName=Amphiprion&SpeciesName=nigripes
339,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6509&GenusName=Amphiprion&SpeciesName=ocellaris
340,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2024&GenusName=Amphiprion&SpeciesName=perideraion
341,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8086&GenusName=Amphiprion&SpeciesName=polymnus
342,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9212&GenusName=Amphiprion&SpeciesName=rubrocinctus
343,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6523&GenusName=Amphiprion&SpeciesName=sandaracinos
344,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11846&GenusName=Amphiprion&SpeciesName=sebae
345,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4655&GenusName=Amphiprion&SpeciesName=tricinctus
346,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3624&GenusName=Amphistichus&SpeciesName=rhodoterus
347,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52011&GenusName=Anabarilius&SpeciesName=alburnops
348,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=495&GenusName=Anabas&SpeciesName=testudineus
349,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7379&GenusName=Anableps&SpeciesName=anableps
350,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4769&GenusName=Anablepsoides&SpeciesName=hartii
351,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47618&GenusName=Anadoras&SpeciesName=weddellii
352,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9538&GenusName=Anaecypris&SpeciesName=hispanica
353,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4888&GenusName=Anampses&SpeciesName=caeruleopunctatus
354,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4919&GenusName=Anampses&SpeciesName=chrysocephalus
355,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4916&GenusName=Anampses&SpeciesName=cuvier
356,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4918&GenusName=Anampses&SpeciesName=elegans
357,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4891&GenusName=Anampses&SpeciesName=geographicus
358,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4917&GenusName=Anampses&SpeciesName=lennardi
359,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5622&GenusName=Anampses&SpeciesName=melanurus
360,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4889&GenusName=Anampses&SpeciesName=meleagrides
361,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4890&GenusName=Anampses&SpeciesName=neoguinaicus
362,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4893&GenusName=Anampses&SpeciesName=twistii
363,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17464&GenusName=Anaora&SpeciesName=tentaculata
364,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3810&GenusName=Anarhichas&SpeciesName=denticulatus
365,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2501&GenusName=Anarhichas&SpeciesName=lupus
366,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3811&GenusName=Anarhichas&SpeciesName=minor
367,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3812&GenusName=Anarhichas&SpeciesName=orientalis
368,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3813&GenusName=Anarrhichthys&SpeciesName=ocellatus
369,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14328&GenusName=Anchichoerops&SpeciesName=natalensis
370,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1686&GenusName=Anchoa&SpeciesName=compressa
371,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1133&GenusName=Anchoa&SpeciesName=hepsetus
372,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=435&GenusName=Anchoa&SpeciesName=januaria
373,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1688&GenusName=Anchoa&SpeciesName=lamprotaenia
374,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1132&GenusName=Anchoa&SpeciesName=lyolepis
375,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=925&GenusName=Anchoa&SpeciesName=marinii
376,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=545&GenusName=Anchoa&SpeciesName=mitchilli
377,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=535&GenusName=Anchoa&SpeciesName=parva
378,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=538&GenusName=Anchoa&SpeciesName=spinifer
379,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=543&GenusName=Anchovia&SpeciesName=clupeoides
380,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=544&GenusName=Anchovia&SpeciesName=macrolepidota
381,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1673&GenusName=Anchoviella&SpeciesName=guianensis
382,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1675&GenusName=Anchoviella&SpeciesName=lepidentostole
383,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23347&GenusName=Ancistrus&SpeciesName=cirrhosus
384,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50256&GenusName=Ancistrus&SpeciesName=gymnorhynchus
385,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50260&GenusName=Ancistrus&SpeciesName=hoplogenys
386,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48231&GenusName=Ancistrus&SpeciesName=leucostictus
387,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8225&GenusName=Ancylopsetta&SpeciesName=dendritica
388,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4206&GenusName=Ancylopsetta&SpeciesName=ommata
389,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=28234&GenusName=Andinoacara&SpeciesName=coeruleopunctatus
390,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4727&GenusName=Andinoacara&SpeciesName=pulcher
391,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12209&GenusName=Andinoacara&SpeciesName=rivulatus
392,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47874&GenusName=Andriashevia&SpeciesName=aptera
393,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16123&GenusName=Anematichthys&SpeciesName=repasson
394,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=35&GenusName=Anguilla&SpeciesName=anguilla
395,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=297&GenusName=Anguilla&SpeciesName=australis
396,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1274&GenusName=Anguilla&SpeciesName=bicolor
397,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11878&GenusName=Anguilla&SpeciesName=dieffenbachii
398,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=295&GenusName=Anguilla&SpeciesName=japonica
399,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1275&GenusName=Anguilla&SpeciesName=marmorata
400,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1276&GenusName=Anguilla&SpeciesName=mossambica
401,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11700&GenusName=Anguilla&SpeciesName=nebulosa
402,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7511&GenusName=Anguilla&SpeciesName=obscura
403,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7512&GenusName=Anguilla&SpeciesName=reinhardtii
404,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=296&GenusName=Anguilla&SpeciesName=rostrata
405,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3789&GenusName=Anisarchus&SpeciesName=medius
406,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23599&GenusName=Anisochromis&SpeciesName=kenyae
407,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59730&GenusName=Anisochromis&SpeciesName=mascarenensis
408,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59731&GenusName=Anisochromis&SpeciesName=straussi
409,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3568&GenusName=Anisotremus&SpeciesName=davidsonii
410,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8253&GenusName=Anisotremus&SpeciesName=interruptus
411,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8255&GenusName=Anisotremus&SpeciesName=scapularis
412,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1123&GenusName=Anisotremus&SpeciesName=surinamensis
413,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13703&GenusName=Anisotremus&SpeciesName=taeniatus
414,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1124&GenusName=Anisotremus&SpeciesName=virginicus
415,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26830&GenusName=Annamia&SpeciesName=normani
416,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22633&GenusName=Anodontiglanis&SpeciesName=dahli
