,Swimming_Mode_Records
1781,https://www.fishbase.de/physiology/SwimModeList.php?id=7244
1782,https://www.fishbase.de/physiology/SwimModeList.php?id=7218
1783,https://www.fishbase.de/physiology/SwimModeList.php?id=1387
1784,https://www.fishbase.de/physiology/SwimModeList.php?id=3
1785,https://www.fishbase.de/physiology/SwimModeList.php?id=2
1786,https://www.fishbase.de/physiology/SwimModeList.php?id=48023
1787,https://www.fishbase.de/physiology/SwimModeList.php?id=6555
1788,https://www.fishbase.de/physiology/SwimModeList.php?id=12743
1789,https://www.fishbase.de/physiology/SwimModeList.php?id=12825
1790,https://www.fishbase.de/physiology/SwimModeList.php?id=6556
1791,https://www.fishbase.de/physiology/SwimModeList.php?id=8288
1792,https://www.fishbase.de/physiology/SwimModeList.php?id=6577
1793,https://www.fishbase.de/physiology/SwimModeList.php?id=7862
1794,https://www.fishbase.de/physiology/SwimModeList.php?id=3118
1795,https://www.fishbase.de/physiology/SwimModeList.php?id=13939
1796,https://www.fishbase.de/physiology/SwimModeList.php?id=3119
1797,https://www.fishbase.de/physiology/SwimModeList.php?id=6559
1798,https://www.fishbase.de/physiology/SwimModeList.php?id=9977
1799,https://www.fishbase.de/physiology/SwimModeList.php?id=8029
1800,https://www.fishbase.de/physiology/SwimModeList.php?id=9978
1801,https://www.fishbase.de/physiology/SwimModeList.php?id=10298
1802,https://www.fishbase.de/physiology/SwimModeList.php?id=8030
1803,https://www.fishbase.de/physiology/SwimModeList.php?id=3867
1804,https://www.fishbase.de/physiology/SwimModeList.php?id=9979
1805,https://www.fishbase.de/physiology/SwimModeList.php?id=8267
1806,https://www.fishbase.de/physiology/SwimModeList.php?id=14249
1807,https://www.fishbase.de/physiology/SwimModeList.php?id=6345
1808,https://www.fishbase.de/physiology/SwimModeList.php?id=445
1809,https://www.fishbase.de/physiology/SwimModeList.php?id=3895
1810,https://www.fishbase.de/physiology/SwimModeList.php?id=8408
1811,https://www.fishbase.de/physiology/SwimModeList.php?id=5460
1812,https://www.fishbase.de/physiology/SwimModeList.php?id=9981
1813,https://www.fishbase.de/physiology/SwimModeList.php?id=11813
1814,https://www.fishbase.de/physiology/SwimModeList.php?id=1887
1815,https://www.fishbase.de/physiology/SwimModeList.php?id=5063
1816,https://www.fishbase.de/physiology/SwimModeList.php?id=12568
1817,https://www.fishbase.de/physiology/SwimModeList.php?id=7887
1818,https://www.fishbase.de/physiology/SwimModeList.php?id=7219
1819,https://www.fishbase.de/physiology/SwimModeList.php?id=7220
1820,https://www.fishbase.de/physiology/SwimModeList.php?id=13918
1821,https://www.fishbase.de/physiology/SwimModeList.php?id=7899
1822,https://www.fishbase.de/physiology/SwimModeList.php?id=10573
1823,https://www.fishbase.de/physiology/SwimModeList.php?id=13969
1824,https://www.fishbase.de/physiology/SwimModeList.php?id=980
1825,https://www.fishbase.de/physiology/SwimModeList.php?id=14125
1826,https://www.fishbase.de/physiology/SwimModeList.php?id=4228
1827,https://www.fishbase.de/physiology/SwimModeList.php?id=1338
1828,https://www.fishbase.de/physiology/SwimModeList.php?id=981
1829,https://www.fishbase.de/physiology/SwimModeList.php?id=1351
1830,https://www.fishbase.de/physiology/SwimModeList.php?id=14127
1831,https://www.fishbase.de/physiology/SwimModeList.php?id=4230
1832,https://www.fishbase.de/physiology/SwimModeList.php?id=982
1833,https://www.fishbase.de/physiology/SwimModeList.php?id=13971
1834,https://www.fishbase.de/physiology/SwimModeList.php?id=26659
1835,https://www.fishbase.de/physiology/SwimModeList.php?id=10866
1836,https://www.fishbase.de/physiology/SwimModeList.php?id=10830
1837,https://www.fishbase.de/physiology/SwimModeList.php?id=10983
1838,https://www.fishbase.de/physiology/SwimModeList.php?id=10984
1839,https://www.fishbase.de/physiology/SwimModeList.php?id=5218
1840,https://www.fishbase.de/physiology/SwimModeList.php?id=10833
1841,https://www.fishbase.de/physiology/SwimModeList.php?id=10875
1842,https://www.fishbase.de/physiology/SwimModeList.php?id=10836
1843,https://www.fishbase.de/physiology/SwimModeList.php?id=10837
1844,https://www.fishbase.de/physiology/SwimModeList.php?id=522
1845,https://www.fishbase.de/physiology/SwimModeList.php?id=7488
1846,https://www.fishbase.de/physiology/SwimModeList.php?id=8972
1847,https://www.fishbase.de/physiology/SwimModeList.php?id=13096
1848,https://www.fishbase.de/physiology/SwimModeList.php?id=48012
1849,https://www.fishbase.de/physiology/SwimModeList.php?id=2493
1850,https://www.fishbase.de/physiology/SwimModeList.php?id=1947
1851,https://www.fishbase.de/physiology/SwimModeList.php?id=8214
1852,https://www.fishbase.de/physiology/SwimModeList.php?id=8917
1853,https://www.fishbase.de/physiology/SwimModeList.php?id=7927
1854,https://www.fishbase.de/physiology/SwimModeList.php?id=8271
1855,https://www.fishbase.de/physiology/SwimModeList.php?id=11827
1856,https://www.fishbase.de/physiology/SwimModeList.php?id=12465
1857,https://www.fishbase.de/physiology/SwimModeList.php?id=12467
1858,https://www.fishbase.de/physiology/SwimModeList.php?id=12468
1859,https://www.fishbase.de/physiology/SwimModeList.php?id=12469
1860,https://www.fishbase.de/physiology/SwimModeList.php?id=12470
1861,https://www.fishbase.de/physiology/SwimModeList.php?id=12471
1862,https://www.fishbase.de/physiology/SwimModeList.php?id=10239
1863,https://www.fishbase.de/physiology/SwimModeList.php?id=6619
1864,https://www.fishbase.de/physiology/SwimModeList.php?id=12473
1865,https://www.fishbase.de/physiology/SwimModeList.php?id=12474
1866,https://www.fishbase.de/physiology/SwimModeList.php?id=386
1867,https://www.fishbase.de/physiology/SwimModeList.php?id=3120
1868,https://www.fishbase.de/physiology/SwimModeList.php?id=1743
1869,https://www.fishbase.de/physiology/SwimModeList.php?id=4248
1870,https://www.fishbase.de/physiology/SwimModeList.php?id=8203
1871,https://www.fishbase.de/physiology/SwimModeList.php?id=13148
1872,https://www.fishbase.de/physiology/SwimModeList.php?id=12587
1873,https://www.fishbase.de/physiology/SwimModeList.php?id=12589
1874,https://www.fishbase.de/physiology/SwimModeList.php?id=8850
1875,https://www.fishbase.de/physiology/SwimModeList.php?id=1762
1876,https://www.fishbase.de/physiology/SwimModeList.php?id=1336
1877,https://www.fishbase.de/physiology/SwimModeList.php?id=7928
1878,https://www.fishbase.de/physiology/SwimModeList.php?id=8851
1879,https://www.fishbase.de/physiology/SwimModeList.php?id=8848
1880,https://www.fishbase.de/physiology/SwimModeList.php?id=8849
1881,https://www.fishbase.de/physiology/SwimModeList.php?id=8978
1882,https://www.fishbase.de/physiology/SwimModeList.php?id=359
1883,https://www.fishbase.de/physiology/SwimModeList.php?id=358
1884,https://www.fishbase.de/physiology/SwimModeList.php?id=7479
1885,https://www.fishbase.de/physiology/SwimModeList.php?id=8414
1886,https://www.fishbase.de/physiology/SwimModeList.php?id=7480
1887,https://www.fishbase.de/physiology/SwimModeList.php?id=12803
1888,https://www.fishbase.de/physiology/SwimModeList.php?id=7481
1889,https://www.fishbase.de/physiology/SwimModeList.php?id=7482
1890,https://www.fishbase.de/physiology/SwimModeList.php?id=7484
1891,https://www.fishbase.de/physiology/SwimModeList.php?id=7485
1892,https://www.fishbase.de/physiology/SwimModeList.php?id=54509
1893,https://www.fishbase.de/physiology/SwimModeList.php?id=7486
1894,https://www.fishbase.de/physiology/SwimModeList.php?id=13563
1895,https://www.fishbase.de/physiology/SwimModeList.php?id=4815
1896,https://www.fishbase.de/physiology/SwimModeList.php?id=5214
1897,https://www.fishbase.de/physiology/SwimModeList.php?id=10985
1898,https://www.fishbase.de/physiology/SwimModeList.php?id=2398
1899,https://www.fishbase.de/physiology/SwimModeList.php?id=10993
1900,https://www.fishbase.de/physiology/SwimModeList.php?id=2399
1901,https://www.fishbase.de/physiology/SwimModeList.php?id=8380
1902,https://www.fishbase.de/physiology/SwimModeList.php?id=11007
1903,https://www.fishbase.de/physiology/SwimModeList.php?id=11004
1904,https://www.fishbase.de/physiology/SwimModeList.php?id=11008
1905,https://www.fishbase.de/physiology/SwimModeList.php?id=11009
1906,https://www.fishbase.de/physiology/SwimModeList.php?id=11010
1907,https://www.fishbase.de/physiology/SwimModeList.php?id=11005
1908,https://www.fishbase.de/physiology/SwimModeList.php?id=11012
1909,https://www.fishbase.de/physiology/SwimModeList.php?id=11013
1910,https://www.fishbase.de/physiology/SwimModeList.php?id=5217
1911,https://www.fishbase.de/physiology/SwimModeList.php?id=11014
1912,https://www.fishbase.de/physiology/SwimModeList.php?id=5215
1913,https://www.fishbase.de/physiology/SwimModeList.php?id=2400
1914,https://www.fishbase.de/physiology/SwimModeList.php?id=5212
1915,https://www.fishbase.de/physiology/SwimModeList.php?id=11017
1916,https://www.fishbase.de/physiology/SwimModeList.php?id=11018
1917,https://www.fishbase.de/physiology/SwimModeList.php?id=5213
1918,https://www.fishbase.de/physiology/SwimModeList.php?id=11019
1919,https://www.fishbase.de/physiology/SwimModeList.php?id=11006
1920,https://www.fishbase.de/physiology/SwimModeList.php?id=5216
1921,https://www.fishbase.de/physiology/SwimModeList.php?id=2530
1922,https://www.fishbase.de/physiology/SwimModeList.php?id=3126
1923,https://www.fishbase.de/physiology/SwimModeList.php?id=9079
1924,https://www.fishbase.de/physiology/SwimModeList.php?id=13919
1925,https://www.fishbase.de/physiology/SwimModeList.php?id=3637
1926,https://www.fishbase.de/physiology/SwimModeList.php?id=3638
1927,https://www.fishbase.de/physiology/SwimModeList.php?id=2360
1928,https://www.fishbase.de/physiology/SwimModeList.php?id=1340
1929,https://www.fishbase.de/physiology/SwimModeList.php?id=1880
1930,https://www.fishbase.de/physiology/SwimModeList.php?id=1747
1931,https://www.fishbase.de/physiology/SwimModeList.php?id=10989
1932,https://www.fishbase.de/physiology/SwimModeList.php?id=7470
1933,https://www.fishbase.de/physiology/SwimModeList.php?id=10245
1934,https://www.fishbase.de/physiology/SwimModeList.php?id=1805
1935,https://www.fishbase.de/physiology/SwimModeList.php?id=8931
1936,https://www.fishbase.de/physiology/SwimModeList.php?id=2019
1937,https://www.fishbase.de/physiology/SwimModeList.php?id=14054
1938,https://www.fishbase.de/physiology/SwimModeList.php?id=10246
1939,https://www.fishbase.de/physiology/SwimModeList.php?id=13806
1940,https://www.fishbase.de/physiology/SwimModeList.php?id=10688
1941,https://www.fishbase.de/physiology/SwimModeList.php?id=11626
1942,https://www.fishbase.de/physiology/SwimModeList.php?id=11687
1943,https://www.fishbase.de/physiology/SwimModeList.php?id=13808
1944,https://www.fishbase.de/physiology/SwimModeList.php?id=8055
1945,https://www.fishbase.de/physiology/SwimModeList.php?id=8054
1946,https://www.fishbase.de/physiology/SwimModeList.php?id=13920
1947,https://www.fishbase.de/physiology/SwimModeList.php?id=9097
1948,https://www.fishbase.de/physiology/SwimModeList.php?id=4310
1949,https://www.fishbase.de/physiology/SwimModeList.php?id=1341
1950,https://www.fishbase.de/physiology/SwimModeList.php?id=4249
1951,https://www.fishbase.de/physiology/SwimModeList.php?id=12761
1952,https://www.fishbase.de/physiology/SwimModeList.php?id=9211
1953,https://www.fishbase.de/physiology/SwimModeList.php?id=2547
1954,https://www.fishbase.de/physiology/SwimModeList.php?id=48071
1955,https://www.fishbase.de/physiology/SwimModeList.php?id=5709
1956,https://www.fishbase.de/physiology/SwimModeList.php?id=10242
1957,https://www.fishbase.de/physiology/SwimModeList.php?id=5710
1958,https://www.fishbase.de/physiology/SwimModeList.php?id=5711
1959,https://www.fishbase.de/physiology/SwimModeList.php?id=5712
1960,https://www.fishbase.de/physiology/SwimModeList.php?id=5713
1961,https://www.fishbase.de/physiology/SwimModeList.php?id=5714
1962,https://www.fishbase.de/physiology/SwimModeList.php?id=12475
1963,https://www.fishbase.de/physiology/SwimModeList.php?id=7815
1964,https://www.fishbase.de/physiology/SwimModeList.php?id=1342
1965,https://www.fishbase.de/physiology/SwimModeList.php?id=4245
1966,https://www.fishbase.de/physiology/SwimModeList.php?id=4250
1967,https://www.fishbase.de/physiology/SwimModeList.php?id=4251
1968,https://www.fishbase.de/physiology/SwimModeList.php?id=8551
1969,https://www.fishbase.de/physiology/SwimModeList.php?id=4252
1970,https://www.fishbase.de/physiology/SwimModeList.php?id=13979
1971,https://www.fishbase.de/physiology/SwimModeList.php?id=4253
1972,https://www.fishbase.de/physiology/SwimModeList.php?id=4254
1973,https://www.fishbase.de/physiology/SwimModeList.php?id=11618
1974,https://www.fishbase.de/physiology/SwimModeList.php?id=4153
1975,https://www.fishbase.de/physiology/SwimModeList.php?id=10581
1976,https://www.fishbase.de/physiology/SwimModeList.php?id=8905
1977,https://www.fishbase.de/physiology/SwimModeList.php?id=10582
1978,https://www.fishbase.de/physiology/SwimModeList.php?id=34
1979,https://www.fishbase.de/physiology/SwimModeList.php?id=1343
1980,https://www.fishbase.de/physiology/SwimModeList.php?id=5223
1981,https://www.fishbase.de/physiology/SwimModeList.php?id=11021
1982,https://www.fishbase.de/physiology/SwimModeList.php?id=8769
1983,https://www.fishbase.de/physiology/SwimModeList.php?id=5220
1984,https://www.fishbase.de/physiology/SwimModeList.php?id=11011
1985,https://www.fishbase.de/physiology/SwimModeList.php?id=5222
1986,https://www.fishbase.de/physiology/SwimModeList.php?id=11026
1987,https://www.fishbase.de/physiology/SwimModeList.php?id=11028
1988,https://www.fishbase.de/physiology/SwimModeList.php?id=11029
1989,https://www.fishbase.de/physiology/SwimModeList.php?id=11030
1990,https://www.fishbase.de/physiology/SwimModeList.php?id=11031
1991,https://www.fishbase.de/physiology/SwimModeList.php?id=5221
1992,https://www.fishbase.de/physiology/SwimModeList.php?id=11032
1993,https://www.fishbase.de/physiology/SwimModeList.php?id=11033
1994,https://www.fishbase.de/physiology/SwimModeList.php?id=11034
1995,https://www.fishbase.de/physiology/SwimModeList.php?id=11035
1996,https://www.fishbase.de/physiology/SwimModeList.php?id=11037
1997,https://www.fishbase.de/physiology/SwimModeList.php?id=12476
1998,https://www.fishbase.de/physiology/SwimModeList.php?id=12477
1999,https://www.fishbase.de/physiology/SwimModeList.php?id=12478
2000,https://www.fishbase.de/physiology/SwimModeList.php?id=10247
2001,https://www.fishbase.de/physiology/SwimModeList.php?id=6920
2002,https://www.fishbase.de/physiology/SwimModeList.php?id=12479
2003,https://www.fishbase.de/physiology/SwimModeList.php?id=5715
2004,https://www.fishbase.de/physiology/SwimModeList.php?id=12480
2005,https://www.fishbase.de/physiology/SwimModeList.php?id=12481
2006,https://www.fishbase.de/physiology/SwimModeList.php?id=12483
2007,https://www.fishbase.de/physiology/SwimModeList.php?id=10252
2008,https://www.fishbase.de/physiology/SwimModeList.php?id=12484
2009,https://www.fishbase.de/physiology/SwimModeList.php?id=12485
2010,https://www.fishbase.de/physiology/SwimModeList.php?id=5717
2011,https://www.fishbase.de/physiology/SwimModeList.php?id=5718
2012,https://www.fishbase.de/physiology/SwimModeList.php?id=5719
2013,https://www.fishbase.de/physiology/SwimModeList.php?id=12486
2014,https://www.fishbase.de/physiology/SwimModeList.php?id=5721
2015,https://www.fishbase.de/physiology/SwimModeList.php?id=5720
2016,https://www.fishbase.de/physiology/SwimModeList.php?id=12487
2017,https://www.fishbase.de/physiology/SwimModeList.php?id=12488
2018,https://www.fishbase.de/physiology/SwimModeList.php?id=5722
2019,https://www.fishbase.de/physiology/SwimModeList.php?id=5723
2020,https://www.fishbase.de/physiology/SwimModeList.php?id=12489
2021,https://www.fishbase.de/physiology/SwimModeList.php?id=12490
2022,https://www.fishbase.de/physiology/SwimModeList.php?id=12491
2023,https://www.fishbase.de/physiology/SwimModeList.php?id=6620
2024,https://www.fishbase.de/physiology/SwimModeList.php?id=12494
2025,https://www.fishbase.de/physiology/SwimModeList.php?id=12493
2026,https://www.fishbase.de/physiology/SwimModeList.php?id=12495
2027,https://www.fishbase.de/physiology/SwimModeList.php?id=12496
2028,https://www.fishbase.de/physiology/SwimModeList.php?id=5724
2029,https://www.fishbase.de/physiology/SwimModeList.php?id=5716
2030,https://www.fishbase.de/physiology/SwimModeList.php?id=5725
2031,https://www.fishbase.de/physiology/SwimModeList.php?id=6621
2032,https://www.fishbase.de/physiology/SwimModeList.php?id=10277
2033,https://www.fishbase.de/physiology/SwimModeList.php?id=5726
2034,https://www.fishbase.de/physiology/SwimModeList.php?id=5727
2035,https://www.fishbase.de/physiology/SwimModeList.php?id=12497
2036,https://www.fishbase.de/physiology/SwimModeList.php?id=12498
2037,https://www.fishbase.de/physiology/SwimModeList.php?id=12499
2038,https://www.fishbase.de/physiology/SwimModeList.php?id=5728
2039,https://www.fishbase.de/physiology/SwimModeList.php?id=12500
2040,https://www.fishbase.de/physiology/SwimModeList.php?id=5729
2041,https://www.fishbase.de/physiology/SwimModeList.php?id=10279
2042,https://www.fishbase.de/physiology/SwimModeList.php?id=12501
2043,https://www.fishbase.de/physiology/SwimModeList.php?id=12503
2044,https://www.fishbase.de/physiology/SwimModeList.php?id=10280
2045,https://www.fishbase.de/physiology/SwimModeList.php?id=12504
2046,https://www.fishbase.de/physiology/SwimModeList.php?id=12505
2047,https://www.fishbase.de/physiology/SwimModeList.php?id=8277
2048,https://www.fishbase.de/physiology/SwimModeList.php?id=5730
2049,https://www.fishbase.de/physiology/SwimModeList.php?id=10281
2050,https://www.fishbase.de/physiology/SwimModeList.php?id=12506
2051,https://www.fishbase.de/physiology/SwimModeList.php?id=5731
2052,https://www.fishbase.de/physiology/SwimModeList.php?id=10282
2053,https://www.fishbase.de/physiology/SwimModeList.php?id=5732
2054,https://www.fishbase.de/physiology/SwimModeList.php?id=6923
2055,https://www.fishbase.de/physiology/SwimModeList.php?id=364
2056,https://www.fishbase.de/physiology/SwimModeList.php?id=9187
2057,https://www.fishbase.de/physiology/SwimModeList.php?id=9188
2058,https://www.fishbase.de/physiology/SwimModeList.php?id=9189
2059,https://www.fishbase.de/physiology/SwimModeList.php?id=9190
2060,https://www.fishbase.de/physiology/SwimModeList.php?id=9191
2061,https://www.fishbase.de/physiology/SwimModeList.php?id=1344
2062,https://www.fishbase.de/physiology/SwimModeList.php?id=1345
2063,https://www.fishbase.de/physiology/SwimModeList.php?id=1346
2064,https://www.fishbase.de/physiology/SwimModeList.php?id=1347
2065,https://www.fishbase.de/physiology/SwimModeList.php?id=9192
2066,https://www.fishbase.de/physiology/SwimModeList.php?id=9193
2067,https://www.fishbase.de/physiology/SwimModeList.php?id=8985
2068,https://www.fishbase.de/physiology/SwimModeList.php?id=8988
2069,https://www.fishbase.de/physiology/SwimModeList.php?id=9984
2070,https://www.fishbase.de/physiology/SwimModeList.php?id=48024
2071,https://www.fishbase.de/physiology/SwimModeList.php?id=28043
2072,https://www.fishbase.de/physiology/SwimModeList.php?id=6632
2073,https://www.fishbase.de/physiology/SwimModeList.php?id=12824
2074,https://www.fishbase.de/physiology/SwimModeList.php?id=7221
2075,https://www.fishbase.de/physiology/SwimModeList.php?id=7830
2076,https://www.fishbase.de/physiology/SwimModeList.php?id=8454
2077,https://www.fishbase.de/physiology/SwimModeList.php?id=3897
2078,https://www.fishbase.de/physiology/SwimModeList.php?id=8032
2079,https://www.fishbase.de/physiology/SwimModeList.php?id=12885
2080,https://www.fishbase.de/physiology/SwimModeList.php?id=898
2081,https://www.fishbase.de/physiology/SwimModeList.php?id=2546
2082,https://www.fishbase.de/physiology/SwimModeList.php?id=2057
2083,https://www.fishbase.de/physiology/SwimModeList.php?id=8940
2084,https://www.fishbase.de/physiology/SwimModeList.php?id=7956
2085,https://www.fishbase.de/physiology/SwimModeList.php?id=12507
2086,https://www.fishbase.de/physiology/SwimModeList.php?id=8127
2087,https://www.fishbase.de/physiology/SwimModeList.php?id=3600
2088,https://www.fishbase.de/physiology/SwimModeList.php?id=3601
2089,https://www.fishbase.de/physiology/SwimModeList.php?id=12263
2090,https://www.fishbase.de/physiology/SwimModeList.php?id=3603
2091,https://www.fishbase.de/physiology/SwimModeList.php?id=10986
2092,https://www.fishbase.de/physiology/SwimModeList.php?id=5102
2093,https://www.fishbase.de/physiology/SwimModeList.php?id=12020
2094,https://www.fishbase.de/physiology/SwimModeList.php?id=10987
2095,https://www.fishbase.de/physiology/SwimModeList.php?id=9946
2096,https://www.fishbase.de/physiology/SwimModeList.php?id=9985
2097,https://www.fishbase.de/physiology/SwimModeList.php?id=4255
2098,https://www.fishbase.de/physiology/SwimModeList.php?id=8901
2099,https://www.fishbase.de/physiology/SwimModeList.php?id=8282
2100,https://www.fishbase.de/physiology/SwimModeList.php?id=12569
2101,https://www.fishbase.de/physiology/SwimModeList.php?id=4504
2102,https://www.fishbase.de/physiology/SwimModeList.php?id=5068
2103,https://www.fishbase.de/physiology/SwimModeList.php?id=513
2104,https://www.fishbase.de/physiology/SwimModeList.php?id=8987
2105,https://www.fishbase.de/physiology/SwimModeList.php?id=8409
2106,https://www.fishbase.de/physiology/SwimModeList.php?id=4466
2107,https://www.fishbase.de/physiology/SwimModeList.php?id=13229
2108,https://www.fishbase.de/physiology/SwimModeList.php?id=8732
2109,https://www.fishbase.de/physiology/SwimModeList.php?id=2548
2110,https://www.fishbase.de/physiology/SwimModeList.php?id=13234
2111,https://www.fishbase.de/physiology/SwimModeList.php?id=140
2112,https://www.fishbase.de/physiology/SwimModeList.php?id=149
2113,https://www.fishbase.de/physiology/SwimModeList.php?id=2549
2114,https://www.fishbase.de/physiology/SwimModeList.php?id=1948
2115,https://www.fishbase.de/physiology/SwimModeList.php?id=1002
2116,https://www.fishbase.de/physiology/SwimModeList.php?id=1949
2117,https://www.fishbase.de/physiology/SwimModeList.php?id=10782
2118,https://www.fishbase.de/physiology/SwimModeList.php?id=11816
2119,https://www.fishbase.de/physiology/SwimModeList.php?id=7123
2120,https://www.fishbase.de/physiology/SwimModeList.php?id=9098
2121,https://www.fishbase.de/physiology/SwimModeList.php?id=13922
2122,https://www.fishbase.de/physiology/SwimModeList.php?id=2020
2123,https://www.fishbase.de/physiology/SwimModeList.php?id=2021
2124,https://www.fishbase.de/physiology/SwimModeList.php?id=2022
2125,https://www.fishbase.de/physiology/SwimModeList.php?id=524
2126,https://www.fishbase.de/physiology/SwimModeList.php?id=8556
2127,https://www.fishbase.de/physiology/SwimModeList.php?id=8885
2128,https://www.fishbase.de/physiology/SwimModeList.php?id=8170
2129,https://www.fishbase.de/physiology/SwimModeList.php?id=8283
2130,https://www.fishbase.de/physiology/SwimModeList.php?id=1325
2131,https://www.fishbase.de/physiology/SwimModeList.php?id=4576
2132,https://www.fishbase.de/physiology/SwimModeList.php?id=10973
2133,https://www.fishbase.de/physiology/SwimModeList.php?id=10519
2134,https://www.fishbase.de/physiology/SwimModeList.php?id=1333
2135,https://www.fishbase.de/physiology/SwimModeList.php?id=1335
2136,https://www.fishbase.de/physiology/SwimModeList.php?id=8834
2137,https://www.fishbase.de/physiology/SwimModeList.php?id=1368
2138,https://www.fishbase.de/physiology/SwimModeList.php?id=4966
2139,https://www.fishbase.de/physiology/SwimModeList.php?id=13827
2140,https://www.fishbase.de/physiology/SwimModeList.php?id=1376
2141,https://www.fishbase.de/physiology/SwimModeList.php?id=10588
2142,https://www.fishbase.de/physiology/SwimModeList.php?id=13071
2143,https://www.fishbase.de/physiology/SwimModeList.php?id=8835
2144,https://www.fishbase.de/physiology/SwimModeList.php?id=8284
2145,https://www.fishbase.de/physiology/SwimModeList.php?id=13833
2146,https://www.fishbase.de/physiology/SwimModeList.php?id=6641
2147,https://www.fishbase.de/physiology/SwimModeList.php?id=1377
2148,https://www.fishbase.de/physiology/SwimModeList.php?id=4717
2149,https://www.fishbase.de/physiology/SwimModeList.php?id=2576
2150,https://www.fishbase.de/physiology/SwimModeList.php?id=2938
2151,https://www.fishbase.de/physiology/SwimModeList.php?id=10137
2152,https://www.fishbase.de/physiology/SwimModeList.php?id=13924
2153,https://www.fishbase.de/physiology/SwimModeList.php?id=3896
2154,https://www.fishbase.de/physiology/SwimModeList.php?id=47940
2155,https://www.fishbase.de/physiology/SwimModeList.php?id=2554
2156,https://www.fishbase.de/physiology/SwimModeList.php?id=8923
2157,https://www.fishbase.de/physiology/SwimModeList.php?id=8924
2158,https://www.fishbase.de/physiology/SwimModeList.php?id=4552
2159,https://www.fishbase.de/physiology/SwimModeList.php?id=2059
2160,https://www.fishbase.de/physiology/SwimModeList.php?id=8217
2161,https://www.fishbase.de/physiology/SwimModeList.php?id=8926
2162,https://www.fishbase.de/physiology/SwimModeList.php?id=5013
2163,https://www.fishbase.de/physiology/SwimModeList.php?id=5492
2164,https://www.fishbase.de/physiology/SwimModeList.php?id=5014
2165,https://www.fishbase.de/physiology/SwimModeList.php?id=4329
2166,https://www.fishbase.de/physiology/SwimModeList.php?id=9283
2167,https://www.fishbase.de/physiology/SwimModeList.php?id=8929
2168,https://www.fishbase.de/physiology/SwimModeList.php?id=9303
2169,https://www.fishbase.de/physiology/SwimModeList.php?id=8934
2170,https://www.fishbase.de/physiology/SwimModeList.php?id=5015
2171,https://www.fishbase.de/physiology/SwimModeList.php?id=1254
2172,https://www.fishbase.de/physiology/SwimModeList.php?id=7617
2173,https://www.fishbase.de/physiology/SwimModeList.php?id=13215
2174,https://www.fishbase.de/physiology/SwimModeList.php?id=12580
2175,https://www.fishbase.de/physiology/SwimModeList.php?id=8935
2176,https://www.fishbase.de/physiology/SwimModeList.php?id=8936
2177,https://www.fishbase.de/physiology/SwimModeList.php?id=10123
2178,https://www.fishbase.de/physiology/SwimModeList.php?id=8937
2179,https://www.fishbase.de/physiology/SwimModeList.php?id=7610
2180,https://www.fishbase.de/physiology/SwimModeList.php?id=7615
2181,https://www.fishbase.de/physiology/SwimModeList.php?id=8938
2182,https://www.fishbase.de/physiology/SwimModeList.php?id=6422
2183,https://www.fishbase.de/physiology/SwimModeList.php?id=7611
2184,https://www.fishbase.de/physiology/SwimModeList.php?id=1349
2185,https://www.fishbase.de/physiology/SwimModeList.php?id=11703
2186,https://www.fishbase.de/physiology/SwimModeList.php?id=11817
2187,https://www.fishbase.de/physiology/SwimModeList.php?id=11818
2188,https://www.fishbase.de/physiology/SwimModeList.php?id=6346
2189,https://www.fishbase.de/physiology/SwimModeList.php?id=3267
2190,https://www.fishbase.de/physiology/SwimModeList.php?id=516
2191,https://www.fishbase.de/physiology/SwimModeList.php?id=47994
2192,https://www.fishbase.de/physiology/SwimModeList.php?id=47998
2193,https://www.fishbase.de/physiology/SwimModeList.php?id=47995
2194,https://www.fishbase.de/physiology/SwimModeList.php?id=47999
2195,https://www.fishbase.de/physiology/SwimModeList.php?id=48000
2196,https://www.fishbase.de/physiology/SwimModeList.php?id=47996
2197,https://www.fishbase.de/physiology/SwimModeList.php?id=3639
2198,https://www.fishbase.de/physiology/SwimModeList.php?id=3640
2199,https://www.fishbase.de/physiology/SwimModeList.php?id=48033
2200,https://www.fishbase.de/physiology/SwimModeList.php?id=48075
2201,https://www.fishbase.de/physiology/SwimModeList.php?id=48073
2202,https://www.fishbase.de/physiology/SwimModeList.php?id=48074
2203,https://www.fishbase.de/physiology/SwimModeList.php?id=28040
2204,https://www.fishbase.de/physiology/SwimModeList.php?id=8729
2205,https://www.fishbase.de/physiology/SwimModeList.php?id=5839
2206,https://www.fishbase.de/physiology/SwimModeList.php?id=8825
2207,https://www.fishbase.de/physiology/SwimModeList.php?id=10126
2208,https://www.fishbase.de/physiology/SwimModeList.php?id=10135
2209,https://www.fishbase.de/physiology/SwimModeList.php?id=8880
2210,https://www.fishbase.de/physiology/SwimModeList.php?id=13147
2211,https://www.fishbase.de/physiology/SwimModeList.php?id=5016
2212,https://www.fishbase.de/physiology/SwimModeList.php?id=7969
2213,https://www.fishbase.de/physiology/SwimModeList.php?id=3847
2214,https://www.fishbase.de/physiology/SwimModeList.php?id=5342
2215,https://www.fishbase.de/physiology/SwimModeList.php?id=2584
2216,https://www.fishbase.de/physiology/SwimModeList.php?id=14148
2217,https://www.fishbase.de/physiology/SwimModeList.php?id=7971
