,Reproduction_Records
192,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12278&GenusName=Aequidens&SpeciesName=tetramerus&fc=349&stockcode=12604
193,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57663&GenusName=Aequidens&SpeciesName=tubicen&fc=349&stockcode=47183
194,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57661&GenusName=Aequidens&SpeciesName=viridis&fc=349&stockcode=47181
195,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7850&GenusName=Aesopia&SpeciesName=cornuta&fc=441&stockcode=8160
196,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6441&GenusName=Aethaloperca&SpeciesName=rogaa&fc=289&stockcode=6763
197,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7037&GenusName=Aethotaxis&SpeciesName=mitopteryx&fc=382&stockcode=7375
198,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8973&GenusName=Aetobatus&SpeciesName=flagellum&fc=717&stockcode=9295
199,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1250&GenusName=Aetobatus&SpeciesName=narinari&fc=717&stockcode=1266
200,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12600&GenusName=Aetobatus&SpeciesName=ocellatus&fc=717&stockcode=12945
201,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13200&GenusName=Aetomylaeus&SpeciesName=asperrimus&fc=22&stockcode=13526
202,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5011&GenusName=Aetomylaeus&SpeciesName=bovinus&fc=22&stockcode=5245
203,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12594&GenusName=Aetomylaeus&SpeciesName=maculatus&fc=22&stockcode=12938
204,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12597&GenusName=Aetomylaeus&SpeciesName=milvus&fc=22&stockcode=12941
205,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10120&GenusName=Aetomylaeus&SpeciesName=nichofii&fc=22&stockcode=10443
206,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12599&GenusName=Aetomylaeus&SpeciesName=vespertilio&fc=22&stockcode=12944
207,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47969&GenusName=Ageneiosus&SpeciesName=inermis&fc=147&stockcode=40284
208,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=53701&GenusName=Ageneiosus&SpeciesName=magoi&fc=147&stockcode=44540
209,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4150&GenusName=Agonomalus&SpeciesName=mozinoi&fc=283&stockcode=4346
210,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61407&GenusName=Agonostomus&SpeciesName=catalai&fc=359&stockcode=51192
211,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1085&GenusName=Agonostomus&SpeciesName=monticola&fc=359&stockcode=1101
212,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7860&GenusName=Agonostomus&SpeciesName=telfairii&fc=359&stockcode=8170
213,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=36&GenusName=Agonus&SpeciesName=cataphractus&fc=283&stockcode=46
214,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2633&GenusName=Ahlia&SpeciesName=egmontis&fc=66&stockcode=2829
215,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22983&GenusName=Ahliesaurus&SpeciesName=brevis&fc=470&stockcode=18246
216,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25971&GenusName=Aidablennius&SpeciesName=sphynx&fc=392&stockcode=20482
217,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13334&GenusName=Ailia&SpeciesName=coila&fc=721&stockcode=13601
218,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24749&GenusName=Ailiichthys&SpeciesName=punctata&fc=721&stockcode=19617
219,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7093&GenusName=Akarotaxis&SpeciesName=nudiceps&fc=383&stockcode=7475
220,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8435&GenusName=Albatrossia&SpeciesName=pectoralis&fc=185&stockcode=8749
221,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58326&GenusName=Albula&SpeciesName=argentea&fc=48&stockcode=47996
222,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65525&GenusName=Albula&SpeciesName=esuncula&fc=48&stockcode=55712
223,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66312&GenusName=Albula&SpeciesName=gilberti&fc=48&stockcode=56979
224,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11512&GenusName=Albula&SpeciesName=glossodonta&fc=48&stockcode=11838
225,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66113&GenusName=Albula&SpeciesName=koreana&fc=48&stockcode=56541
226,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7334&GenusName=Albula&SpeciesName=nemoptera&fc=48&stockcode=7634
227,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63907&GenusName=Albula&SpeciesName=oligolepis&fc=48&stockcode=54053
228,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=67476&GenusName=Albula&SpeciesName=pacifica&fc=48&stockcode=58751
229,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63908&GenusName=Albula&SpeciesName=virgata&fc=48&stockcode=54552
230,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=228&GenusName=Albula&SpeciesName=vulpes&fc=48&stockcode=242
231,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4875&GenusName=Alburnoides&SpeciesName=bipunctatus&fc=122&stockcode=5105
232,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22954&GenusName=Alburnoides&SpeciesName=taeniatus&fc=122&stockcode=18220
233,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9530&GenusName=Alburnus&SpeciesName=akili&fc=122&stockcode=9853
234,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25774&GenusName=Alburnus&SpeciesName=albidus&fc=122&stockcode=20327
235,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4730&GenusName=Alburnus&SpeciesName=alburnus&fc=122&stockcode=4954
236,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25857&GenusName=Alburnus&SpeciesName=belvica&fc=122&stockcode=20381
237,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5473&GenusName=Alburnus&SpeciesName=chalcoides&fc=122&stockcode=5749
238,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48172&GenusName=Alburnus&SpeciesName=hohenackeri&fc=122&stockcode=40447
239,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64199&GenusName=Alburnus&SpeciesName=leobergi&fc=122&stockcode=54352
240,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62440&GenusName=Alburnus&SpeciesName=mento&fc=122&stockcode=52429
241,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64201&GenusName=Alburnus&SpeciesName=sarmaticus&fc=122&stockcode=54354
242,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65057&GenusName=Alburnus&SpeciesName=scoranza&fc=122&stockcode=55107
243,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9635&GenusName=Alburnus&SpeciesName=tarichi&fc=122&stockcode=9958
244,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61290&GenusName=Alcichthys&SpeciesName=elongatus&fc=277&stockcode=51076
245,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52723&GenusName=Alcockia&SpeciesName=rostrata&fc=186&stockcode=43849
246,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2034&GenusName=Alcolapia&SpeciesName=alcalica&fc=349&stockcode=2231
247,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2033&GenusName=Alcolapia&SpeciesName=grahami&fc=349&stockcode=2230
248,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54452&GenusName=Alcolapia&SpeciesName=latilabris&fc=349&stockcode=45106
249,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54450&GenusName=Alcolapia&SpeciesName=ndalalani&fc=349&stockcode=45103
250,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12938&GenusName=Aldrichetta&SpeciesName=forsteri&fc=359&stockcode=13270
251,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1888&GenusName=Alectis&SpeciesName=alexandrina&fc=314&stockcode=2084
252,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=988&GenusName=Alectis&SpeciesName=ciliaris&fc=314&stockcode=1004
253,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10&GenusName=Alectis&SpeciesName=indica&fc=314&stockcode=16
254,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3772&GenusName=Alectrias&SpeciesName=alectrolophus&fc=393&stockcode=3968
255,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25022&GenusName=Alectrias&SpeciesName=benjamini&fc=393&stockcode=19793
256,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56843&GenusName=Alectrias&SpeciesName=mutsuensis&fc=393&stockcode=46716
257,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15332&GenusName=Alepes&SpeciesName=apercna&fc=314&stockcode=14631
258,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1889&GenusName=Alepes&SpeciesName=djedaba&fc=314&stockcode=2085
259,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1903&GenusName=Alepes&SpeciesName=kleinii&fc=314&stockcode=2099
260,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1890&GenusName=Alepes&SpeciesName=melanoptera&fc=314&stockcode=2086
261,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1891&GenusName=Alepes&SpeciesName=vari&fc=314&stockcode=2087
262,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2728&GenusName=Alepisaurus&SpeciesName=brevirostris&fc=171&stockcode=2924
263,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=99&GenusName=Alepisaurus&SpeciesName=ferox&fc=171&stockcode=113
264,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9171&GenusName=Alepocephalus&SpeciesName=agassizii&fc=86&stockcode=9492
265,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58901&GenusName=Alepocephalus&SpeciesName=antipodianus&fc=86&stockcode=48622
266,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58903&GenusName=Alepocephalus&SpeciesName=asperifrons&fc=86&stockcode=48623
267,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9172&GenusName=Alepocephalus&SpeciesName=australis&fc=86&stockcode=9493
268,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=230&GenusName=Alepocephalus&SpeciesName=bairdii&fc=86&stockcode=244
269,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7592&GenusName=Alepocephalus&SpeciesName=bicolor&fc=86&stockcode=7896
270,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58904&GenusName=Alepocephalus&SpeciesName=blanfordii&fc=86&stockcode=48625
271,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60307&GenusName=Alepocephalus&SpeciesName=dentifer&fc=86&stockcode=50059
272,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58908&GenusName=Alepocephalus&SpeciesName=fundulus&fc=86&stockcode=48629
273,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22691&GenusName=Alepocephalus&SpeciesName=longiceps&fc=86&stockcode=18013
274,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22693&GenusName=Alepocephalus&SpeciesName=longirostris&fc=86&stockcode=18016
275,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55082&GenusName=Alepocephalus&SpeciesName=melas&fc=86&stockcode=45616
276,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22688&GenusName=Alepocephalus&SpeciesName=owstoni&fc=86&stockcode=18011
277,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58911&GenusName=Alepocephalus&SpeciesName=planifrons&fc=86&stockcode=48632
278,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10000&GenusName=Alepocephalus&SpeciesName=productus&fc=86&stockcode=10323
279,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5071&GenusName=Alepocephalus&SpeciesName=rostratus&fc=86&stockcode=5309
280,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11590&GenusName=Alepocephalus&SpeciesName=tenebrosus&fc=86&stockcode=11916
281,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22694&GenusName=Alepocephalus&SpeciesName=triangularis&fc=86&stockcode=18017
282,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22687&GenusName=Alepocephalus&SpeciesName=umbriceps&fc=86&stockcode=18010
283,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze&fc=518&stockcode=2599
284,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5229&GenusName=Alestes&SpeciesName=dentex&fc=518&stockcode=5469
285,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46449&GenusName=Alfaro&SpeciesName=cultratus&fc=216&stockcode=39138
286,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46451&GenusName=Alfaro&SpeciesName=huberi&fc=216&stockcode=39139
287,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56405&GenusName=Alionematichthys&SpeciesName=minyomma&fc=723&stockcode=46451
288,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27338&GenusName=Alionematichthys&SpeciesName=riukiuensis&fc=723&stockcode=21384
289,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14035&GenusName=Allenichthys&SpeciesName=glauerti&fc=192&stockcode=13972
290,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=53948&GenusName=Allips&SpeciesName=concolor&fc=66&stockcode=44747
291,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52390&GenusName=Alloblennius&SpeciesName=anuchalis&fc=392&stockcode=43585
292,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66456&GenusName=Alloblennius&SpeciesName=frondiculus&fc=392&stockcode=57149
293,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6046&GenusName=Alloblennius&SpeciesName=jugularis&fc=392&stockcode=6360
294,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16940&GenusName=Alloblennius&SpeciesName=parvus&fc=392&stockcode=15358
295,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52391&GenusName=Alloblennius&SpeciesName=pictus&fc=392&stockcode=43586
296,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12962&GenusName=Allocyttus&SpeciesName=niger&fc=250&stockcode=13287
297,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9144&GenusName=Allocyttus&SpeciesName=verrucosus&fc=250&stockcode=9465
298,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46425&GenusName=Allodontichthys&SpeciesName=polylepis&fc=213&stockcode=39115
299,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46426&GenusName=Allodontichthys&SpeciesName=zonistius&fc=213&stockcode=39116
300,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26397&GenusName=Allomogurnda&SpeciesName=nesolepis&fc=404&stockcode=20674
301,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14573&GenusName=Allomycterus&SpeciesName=pilatus&fc=449&stockcode=14318
302,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2694&GenusName=Allosmerus&SpeciesName=elongatus&fc=80&stockcode=2890
303,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=91&GenusName=Allothunnus&SpeciesName=fallai&fc=416&stockcode=105
304,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46439&GenusName=Allotoca&SpeciesName=catarinae&fc=213&stockcode=39130
305,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46442&GenusName=Allotoca&SpeciesName=diazi&fc=213&stockcode=39132
306,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6227&GenusName=Allotoca&SpeciesName=maculata&fc=213&stockcode=6539
307,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46443&GenusName=Allotoca&SpeciesName=meeki&fc=213&stockcode=39133
308,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46427&GenusName=Allotoca&SpeciesName=regalis&fc=213&stockcode=39117
309,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5891&GenusName=Alopias&SpeciesName=pelagicus&fc=486&stockcode=6200
310,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2534&GenusName=Alopias&SpeciesName=superciliosus&fc=486&stockcode=2730
311,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2535&GenusName=Alopias&SpeciesName=vulpinus&fc=486&stockcode=2731
312,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1574&GenusName=Alosa&SpeciesName=aestivalis&fc=43&stockcode=1767
313,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=28201&GenusName=Alosa&SpeciesName=agone&fc=43&stockcode=38723
314,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1575&GenusName=Alosa&SpeciesName=alabamae&fc=43&stockcode=1768
315,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65105&GenusName=Alosa&SpeciesName=algeriensis&fc=43&stockcode=55164
316,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=101&GenusName=Alosa&SpeciesName=alosa&fc=43&stockcode=115
317,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1576&GenusName=Alosa&SpeciesName=braschnikowi&fc=43&stockcode=1769
318,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1577&GenusName=Alosa&SpeciesName=caspia&fc=43&stockcode=1770
319,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1578&GenusName=Alosa&SpeciesName=chrysochloris&fc=43&stockcode=1771
320,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5355&GenusName=Alosa&SpeciesName=fallax&fc=43&stockcode=1772
321,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=105&GenusName=Alosa&SpeciesName=immaculata&fc=43&stockcode=119
322,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1580&GenusName=Alosa&SpeciesName=kessleri&fc=43&stockcode=1773
323,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64754&GenusName=Alosa&SpeciesName=killarnensis&fc=43&stockcode=54744
324,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25775&GenusName=Alosa&SpeciesName=macedonica&fc=43&stockcode=20328
325,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1581&GenusName=Alosa&SpeciesName=maeotica&fc=43&stockcode=1774
326,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1582&GenusName=Alosa&SpeciesName=mediocris&fc=43&stockcode=1775
327,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus&fc=43&stockcode=1776
328,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1584&GenusName=Alosa&SpeciesName=sapidissima&fc=43&stockcode=1777
329,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1585&GenusName=Alosa&SpeciesName=saposchnikowii&fc=43&stockcode=1778
330,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1586&GenusName=Alosa&SpeciesName=sphaerocephala&fc=43&stockcode=1779
331,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48090&GenusName=Alosa&SpeciesName=tanaica&fc=43&stockcode=40384
332,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8726&GenusName=Alphestes&SpeciesName=afer&fc=289&stockcode=9048
