,Population_Characteristics
226,https://www.fishbase.de/popdyn/PopCharList.php?ID=64963&GenusName=Alionematichthys&SpeciesName=suluensis&fc=723
227,https://www.fishbase.de/popdyn/PopCharList.php?ID=6391&GenusName=Allenbatrachus&SpeciesName=grunniens&fc=189
228,https://www.fishbase.de/popdyn/PopCharList.php?ID=50449&GenusName=Allenbatrachus&SpeciesName=reticulatus&fc=189
229,https://www.fishbase.de/popdyn/PopCharList.php?ID=66456&GenusName=Alloblennius&SpeciesName=frondiculus&fc=392
230,https://www.fishbase.de/popdyn/PopCharList.php?ID=12962&GenusName=Allocyttus&SpeciesName=niger&fc=250
231,https://www.fishbase.de/popdyn/PopCharList.php?ID=9144&GenusName=Allocyttus&SpeciesName=verrucosus&fc=250
232,https://www.fishbase.de/popdyn/PopCharList.php?ID=2694&GenusName=Allosmerus&SpeciesName=elongatus&fc=80
233,https://www.fishbase.de/popdyn/PopCharList.php?ID=5891&GenusName=Alopias&SpeciesName=pelagicus&fc=486
234,https://www.fishbase.de/popdyn/PopCharList.php?ID=2534&GenusName=Alopias&SpeciesName=superciliosus&fc=486
235,https://www.fishbase.de/popdyn/PopCharList.php?ID=2535&GenusName=Alopias&SpeciesName=vulpinus&fc=486
236,https://www.fishbase.de/popdyn/PopCharList.php?ID=1574&GenusName=Alosa&SpeciesName=aestivalis&fc=43
237,https://www.fishbase.de/popdyn/PopCharList.php?ID=28201&GenusName=Alosa&SpeciesName=agone&fc=43
238,https://www.fishbase.de/popdyn/PopCharList.php?ID=101&GenusName=Alosa&SpeciesName=alosa&fc=43
239,https://www.fishbase.de/popdyn/PopCharList.php?ID=1576&GenusName=Alosa&SpeciesName=braschnikowi&fc=43
240,https://www.fishbase.de/popdyn/PopCharList.php?ID=1577&GenusName=Alosa&SpeciesName=caspia&fc=43
241,https://www.fishbase.de/popdyn/PopCharList.php?ID=5355&GenusName=Alosa&SpeciesName=fallax&fc=43
242,https://www.fishbase.de/popdyn/PopCharList.php?ID=105&GenusName=Alosa&SpeciesName=immaculata&fc=43
243,https://www.fishbase.de/popdyn/PopCharList.php?ID=1580&GenusName=Alosa&SpeciesName=kessleri&fc=43
244,https://www.fishbase.de/popdyn/PopCharList.php?ID=64754&GenusName=Alosa&SpeciesName=killarnensis&fc=43
245,https://www.fishbase.de/popdyn/PopCharList.php?ID=25775&GenusName=Alosa&SpeciesName=macedonica&fc=43
246,https://www.fishbase.de/popdyn/PopCharList.php?ID=1581&GenusName=Alosa&SpeciesName=maeotica&fc=43
247,https://www.fishbase.de/popdyn/PopCharList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus&fc=43
248,https://www.fishbase.de/popdyn/PopCharList.php?ID=1584&GenusName=Alosa&SpeciesName=sapidissima&fc=43
249,https://www.fishbase.de/popdyn/PopCharList.php?ID=1585&GenusName=Alosa&SpeciesName=saposchnikowii&fc=43
250,https://www.fishbase.de/popdyn/PopCharList.php?ID=48090&GenusName=Alosa&SpeciesName=tanaica&fc=43
251,https://www.fishbase.de/popdyn/PopCharList.php?ID=28212&GenusName=Alosa&SpeciesName=vistonica&fc=43
252,https://www.fishbase.de/popdyn/PopCharList.php?ID=63396&GenusName=Alosa&SpeciesName=volgensis&fc=43
253,https://www.fishbase.de/popdyn/PopCharList.php?ID=8726&GenusName=Alphestes&SpeciesName=afer&fc=289
254,https://www.fishbase.de/popdyn/PopCharList.php?ID=8727&GenusName=Alphestes&SpeciesName=immaculatus&fc=289
255,https://www.fishbase.de/popdyn/PopCharList.php?ID=8728&GenusName=Alphestes&SpeciesName=multiguttatus&fc=289
256,https://www.fishbase.de/popdyn/PopCharList.php?ID=46411&GenusName=Alticus&SpeciesName=kirkii&fc=392
257,https://www.fishbase.de/popdyn/PopCharList.php?ID=59611&GenusName=Alticus&SpeciesName=montanoi&fc=392
258,https://www.fishbase.de/popdyn/PopCharList.php?ID=6031&GenusName=Alticus&SpeciesName=saliens&fc=392
259,https://www.fishbase.de/popdyn/PopCharList.php?ID=62209&GenusName=Alticus&SpeciesName=sertatus&fc=392
260,https://www.fishbase.de/popdyn/PopCharList.php?ID=8135&GenusName=Altolamprologus&SpeciesName=compressiceps&fc=349
261,https://www.fishbase.de/popdyn/PopCharList.php?ID=11832&GenusName=Altrichthys&SpeciesName=azurelineatus&fc=350
262,https://www.fishbase.de/popdyn/PopCharList.php?ID=59851&GenusName=Altrichthys&SpeciesName=curatus&fc=350
263,https://www.fishbase.de/popdyn/PopCharList.php?ID=4274&GenusName=Aluterus&SpeciesName=monoceros&fc=517
264,https://www.fishbase.de/popdyn/PopCharList.php?ID=4275&GenusName=Aluterus&SpeciesName=scriptus&fc=517
265,https://www.fishbase.de/popdyn/PopCharList.php?ID=6672&GenusName=Amanses&SpeciesName=scopas&fc=517
266,https://www.fishbase.de/popdyn/PopCharList.php?ID=3615&GenusName=Amatitlania&SpeciesName=nigrofasciata&fc=349
267,https://www.fishbase.de/popdyn/PopCharList.php?ID=10551&GenusName=Ambassis&SpeciesName=elongata&fc=509
268,https://www.fishbase.de/popdyn/PopCharList.php?ID=4806&GenusName=Ambassis&SpeciesName=gymnocephalus&fc=509
269,https://www.fishbase.de/popdyn/PopCharList.php?ID=15126&GenusName=Ambassis&SpeciesName=jacksoniensis&fc=509
270,https://www.fishbase.de/popdyn/PopCharList.php?ID=15129&GenusName=Ambassis&SpeciesName=marianus&fc=509
271,https://www.fishbase.de/popdyn/PopCharList.php?ID=9234&GenusName=Ambassis&SpeciesName=miops&fc=509
272,https://www.fishbase.de/popdyn/PopCharList.php?ID=52300&GenusName=Ambiserrula&SpeciesName=jugosa&fc=273
273,https://www.fishbase.de/popdyn/PopCharList.php?ID=3360&GenusName=Ambloplites&SpeciesName=constellatus&fc=302
274,https://www.fishbase.de/popdyn/PopCharList.php?ID=3361&GenusName=Ambloplites&SpeciesName=rupestris&fc=302
275,https://www.fishbase.de/popdyn/PopCharList.php?ID=24792&GenusName=Amblyceps&SpeciesName=mangois&fc=135
276,https://www.fishbase.de/popdyn/PopCharList.php?ID=60064&GenusName=Amblyceps&SpeciesName=platycephalus&fc=135
277,https://www.fishbase.de/popdyn/PopCharList.php?ID=15855&GenusName=Amblychaeturichthys&SpeciesName=hexanema&fc=405
278,https://www.fishbase.de/popdyn/PopCharList.php?ID=15856&GenusName=Amblychaeturichthys&SpeciesName=sciistius&fc=405
279,https://www.fishbase.de/popdyn/PopCharList.php?ID=5829&GenusName=Amblycirrhitus&SpeciesName=bimacula&fc=352
280,https://www.fishbase.de/popdyn/PopCharList.php?ID=22482&GenusName=Amblycirrhitus&SpeciesName=earnshawi&fc=352
281,https://www.fishbase.de/popdyn/PopCharList.php?ID=60598&GenusName=Amblycirrhitus&SpeciesName=oxyrhynchos&fc=352
282,https://www.fishbase.de/popdyn/PopCharList.php?ID=59331&GenusName=Amblyeleotris&SpeciesName=arcupinna&fc=405
283,https://www.fishbase.de/popdyn/PopCharList.php?ID=12694&GenusName=Amblyeleotris&SpeciesName=aurora&fc=405
284,https://www.fishbase.de/popdyn/PopCharList.php?ID=62928&GenusName=Amblyeleotris&SpeciesName=biguttata&fc=405
285,https://www.fishbase.de/popdyn/PopCharList.php?ID=13152&GenusName=Amblyeleotris&SpeciesName=diagonalis&fc=405
286,https://www.fishbase.de/popdyn/PopCharList.php?ID=26635&GenusName=Amblyeleotris&SpeciesName=downingi&fc=405
287,https://www.fishbase.de/popdyn/PopCharList.php?ID=7230&GenusName=Amblyeleotris&SpeciesName=fontanesii&fc=405
288,https://www.fishbase.de/popdyn/PopCharList.php?ID=6671&GenusName=Amblyeleotris&SpeciesName=guttata&fc=405
289,https://www.fishbase.de/popdyn/PopCharList.php?ID=11614&GenusName=Amblyeleotris&SpeciesName=gymnocephala&fc=405
290,https://www.fishbase.de/popdyn/PopCharList.php?ID=6520&GenusName=Amblyeleotris&SpeciesName=japonica&fc=405
291,https://www.fishbase.de/popdyn/PopCharList.php?ID=47046&GenusName=Amblyeleotris&SpeciesName=latifasciata&fc=405
292,https://www.fishbase.de/popdyn/PopCharList.php?ID=46533&GenusName=Amblyeleotris&SpeciesName=masuii&fc=405
293,https://www.fishbase.de/popdyn/PopCharList.php?ID=57797&GenusName=Amblyeleotris&SpeciesName=melanocephala&fc=405
294,https://www.fishbase.de/popdyn/PopCharList.php?ID=12697&GenusName=Amblyeleotris&SpeciesName=ogasawarensis&fc=405
295,https://www.fishbase.de/popdyn/PopCharList.php?ID=7231&GenusName=Amblyeleotris&SpeciesName=periophthalma&fc=405
296,https://www.fishbase.de/popdyn/PopCharList.php?ID=7232&GenusName=Amblyeleotris&SpeciesName=randalli&fc=405
297,https://www.fishbase.de/popdyn/PopCharList.php?ID=47039&GenusName=Amblyeleotris&SpeciesName=rhyax&fc=405
298,https://www.fishbase.de/popdyn/PopCharList.php?ID=61007&GenusName=Amblyeleotris&SpeciesName=rubrimarginata&fc=405
299,https://www.fishbase.de/popdyn/PopCharList.php?ID=7195&GenusName=Amblyeleotris&SpeciesName=steinitzi&fc=405
300,https://www.fishbase.de/popdyn/PopCharList.php?ID=7196&GenusName=Amblyeleotris&SpeciesName=wheeleri&fc=405
301,https://www.fishbase.de/popdyn/PopCharList.php?ID=46531&GenusName=Amblyeleotris&SpeciesName=yanoi&fc=405
302,https://www.fishbase.de/popdyn/PopCharList.php?ID=1499&GenusName=Amblygaster&SpeciesName=clupeoides&fc=43
303,https://www.fishbase.de/popdyn/PopCharList.php?ID=1501&GenusName=Amblygaster&SpeciesName=sirm&fc=43
304,https://www.fishbase.de/popdyn/PopCharList.php?ID=5690&GenusName=Amblyglyphidodon&SpeciesName=aureus&fc=350
305,https://www.fishbase.de/popdyn/PopCharList.php?ID=54180&GenusName=Amblyglyphidodon&SpeciesName=batunai&fc=350
306,https://www.fishbase.de/popdyn/PopCharList.php?ID=5477&GenusName=Amblyglyphidodon&SpeciesName=curacao&fc=350
307,https://www.fishbase.de/popdyn/PopCharList.php?ID=66864&GenusName=Amblyglyphidodon&SpeciesName=flavopurpureus&fc=350
308,https://www.fishbase.de/popdyn/PopCharList.php?ID=61068&GenusName=Amblyglyphidodon&SpeciesName=indicus&fc=350
309,https://www.fishbase.de/popdyn/PopCharList.php?ID=5691&GenusName=Amblyglyphidodon&SpeciesName=leucogaster&fc=350
310,https://www.fishbase.de/popdyn/PopCharList.php?ID=66865&GenusName=Amblyglyphidodon&SpeciesName=silolona&fc=350
311,https://www.fishbase.de/popdyn/PopCharList.php?ID=5692&GenusName=Amblyglyphidodon&SpeciesName=ternatensis&fc=350
312,https://www.fishbase.de/popdyn/PopCharList.php?ID=56800&GenusName=Amblygobius&SpeciesName=buanensis&fc=405
313,https://www.fishbase.de/popdyn/PopCharList.php?ID=55505&GenusName=Amblygobius&SpeciesName=bynoensis&fc=405
314,https://www.fishbase.de/popdyn/PopCharList.php?ID=68848&GenusName=Amblygobius&SpeciesName=calvatus&fc=405
315,https://www.fishbase.de/popdyn/PopCharList.php?ID=68849&GenusName=Amblygobius&SpeciesName=cheraphilus&fc=405
316,https://www.fishbase.de/popdyn/PopCharList.php?ID=7197&GenusName=Amblygobius&SpeciesName=decussatus&fc=405
317,https://www.fishbase.de/popdyn/PopCharList.php?ID=27553&GenusName=Amblygobius&SpeciesName=esakiae&fc=405
318,https://www.fishbase.de/popdyn/PopCharList.php?ID=6521&GenusName=Amblygobius&SpeciesName=linki&fc=405
319,https://www.fishbase.de/popdyn/PopCharList.php?ID=7243&GenusName=Amblygobius&SpeciesName=nocturnus&fc=405
320,https://www.fishbase.de/popdyn/PopCharList.php?ID=7198&GenusName=Amblygobius&SpeciesName=phalaena&fc=405
321,https://www.fishbase.de/popdyn/PopCharList.php?ID=25417&GenusName=Amblygobius&SpeciesName=semicinctus&fc=405
322,https://www.fishbase.de/popdyn/PopCharList.php?ID=7199&GenusName=Amblygobius&SpeciesName=sphynx&fc=405
323,https://www.fishbase.de/popdyn/PopCharList.php?ID=62722&GenusName=Amblygobius&SpeciesName=stethophthalmus&fc=405
324,https://www.fishbase.de/popdyn/PopCharList.php?ID=24299&GenusName=Amblypharyngodon&SpeciesName=atkinsonii&fc=122
325,https://www.fishbase.de/popdyn/PopCharList.php?ID=13619&GenusName=Amblypharyngodon&SpeciesName=melettinus&fc=122
326,https://www.fishbase.de/popdyn/PopCharList.php?ID=24301&GenusName=Amblypharyngodon&SpeciesName=mola&fc=122
327,https://www.fishbase.de/popdyn/PopCharList.php?ID=9721&GenusName=Amblypomacentrus&SpeciesName=breviceps&fc=350
328,https://www.fishbase.de/popdyn/PopCharList.php?ID=61070&GenusName=Amblypomacentrus&SpeciesName=clarus&fc=350
329,https://www.fishbase.de/popdyn/PopCharList.php?ID=9256&GenusName=Amblyraja&SpeciesName=hyperborea&fc=19
330,https://www.fishbase.de/popdyn/PopCharList.php?ID=2565&GenusName=Amblyraja&SpeciesName=radiata&fc=19
331,https://www.fishbase.de/popdyn/PopCharList.php?ID=3018&GenusName=Ameiurus&SpeciesName=catus&fc=129
332,https://www.fishbase.de/popdyn/PopCharList.php?ID=291&GenusName=Ameiurus&SpeciesName=melas&fc=129
333,https://www.fishbase.de/popdyn/PopCharList.php?ID=3021&GenusName=Ameiurus&SpeciesName=natalis&fc=129
334,https://www.fishbase.de/popdyn/PopCharList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus&fc=129
335,https://www.fishbase.de/popdyn/PopCharList.php?ID=2600&GenusName=Amia&SpeciesName=calva&fc=35
336,https://www.fishbase.de/popdyn/PopCharList.php?ID=13009&GenusName=Amioides&SpeciesName=polyacanthus&fc=304
337,https://www.fishbase.de/popdyn/PopCharList.php?ID=3820&GenusName=Ammodytes&SpeciesName=americanus&fc=402
338,https://www.fishbase.de/popdyn/PopCharList.php?ID=3821&GenusName=Ammodytes&SpeciesName=dubius&fc=402
339,https://www.fishbase.de/popdyn/PopCharList.php?ID=3822&GenusName=Ammodytes&SpeciesName=hexapterus&fc=402
340,https://www.fishbase.de/popdyn/PopCharList.php?ID=37&GenusName=Ammodytes&SpeciesName=marinus&fc=402
341,https://www.fishbase.de/popdyn/PopCharList.php?ID=38&GenusName=Ammodytes&SpeciesName=tobianus&fc=402
342,https://www.fishbase.de/popdyn/PopCharList.php?ID=27549&GenusName=Amoya&SpeciesName=gracilis&fc=405
343,https://www.fishbase.de/popdyn/PopCharList.php?ID=9407&GenusName=Amphilius&SpeciesName=jacksonii&fc=136
344,https://www.fishbase.de/popdyn/PopCharList.php?ID=9419&GenusName=Amphilius&SpeciesName=uranoscopus&fc=136
345,https://www.fishbase.de/popdyn/PopCharList.php?ID=8017&GenusName=Amphiprion&SpeciesName=akallopisos&fc=350
346,https://www.fishbase.de/popdyn/PopCharList.php?ID=4551&GenusName=Amphiprion&SpeciesName=chrysopterus&fc=350
347,https://www.fishbase.de/popdyn/PopCharList.php?ID=5448&GenusName=Amphiprion&SpeciesName=clarkii&fc=350
348,https://www.fishbase.de/popdyn/PopCharList.php?ID=11840&GenusName=Amphiprion&SpeciesName=ephippium&fc=350
349,https://www.fishbase.de/popdyn/PopCharList.php?ID=6522&GenusName=Amphiprion&SpeciesName=frenatus&fc=350
350,https://www.fishbase.de/popdyn/PopCharList.php?ID=9207&GenusName=Amphiprion&SpeciesName=leucokranos&fc=350
351,https://www.fishbase.de/popdyn/PopCharList.php?ID=4654&GenusName=Amphiprion&SpeciesName=melanopus&fc=350
352,https://www.fishbase.de/popdyn/PopCharList.php?ID=6509&GenusName=Amphiprion&SpeciesName=ocellaris&fc=350
353,https://www.fishbase.de/popdyn/PopCharList.php?ID=65761&GenusName=Amphiprion&SpeciesName=pacificus&fc=350
354,https://www.fishbase.de/popdyn/PopCharList.php?ID=9209&GenusName=Amphiprion&SpeciesName=percula&fc=350
355,https://www.fishbase.de/popdyn/PopCharList.php?ID=2024&GenusName=Amphiprion&SpeciesName=perideraion&fc=350
356,https://www.fishbase.de/popdyn/PopCharList.php?ID=8086&GenusName=Amphiprion&SpeciesName=polymnus&fc=350
357,https://www.fishbase.de/popdyn/PopCharList.php?ID=6523&GenusName=Amphiprion&SpeciesName=sandaracinos&fc=350
358,https://www.fishbase.de/popdyn/PopCharList.php?ID=11846&GenusName=Amphiprion&SpeciesName=sebae&fc=350
359,https://www.fishbase.de/popdyn/PopCharList.php?ID=3622&GenusName=Amphistichus&SpeciesName=argenteus&fc=348
360,https://www.fishbase.de/popdyn/PopCharList.php?ID=3624&GenusName=Amphistichus&SpeciesName=rhodoterus&fc=348
361,https://www.fishbase.de/popdyn/PopCharList.php?ID=14271&GenusName=Amsichthys&SpeciesName=knighti&fc=291
362,https://www.fishbase.de/popdyn/PopCharList.php?ID=52011&GenusName=Anabarilius&SpeciesName=alburnops&fc=122
363,https://www.fishbase.de/popdyn/PopCharList.php?ID=52007&GenusName=Anabarilius&SpeciesName=andersoni&fc=122
364,https://www.fishbase.de/popdyn/PopCharList.php?ID=52006&GenusName=Anabarilius&SpeciesName=grahami&fc=122
365,https://www.fishbase.de/popdyn/PopCharList.php?ID=51999&GenusName=Anabarilius&SpeciesName=liui&fc=122
366,https://www.fishbase.de/popdyn/PopCharList.php?ID=51998&GenusName=Anabarilius&SpeciesName=longicaudatus&fc=122
367,https://www.fishbase.de/popdyn/PopCharList.php?ID=52002&GenusName=Anabarilius&SpeciesName=macrolepis&fc=122
368,https://www.fishbase.de/popdyn/PopCharList.php?ID=52001&GenusName=Anabarilius&SpeciesName=maculatus&fc=122
369,https://www.fishbase.de/popdyn/PopCharList.php?ID=9532&GenusName=Anabarilius&SpeciesName=polylepis&fc=122
370,https://www.fishbase.de/popdyn/PopCharList.php?ID=52008&GenusName=Anabarilius&SpeciesName=qiluensis&fc=122
371,https://www.fishbase.de/popdyn/PopCharList.php?ID=52005&GenusName=Anabarilius&SpeciesName=qionghaiensis&fc=122
372,https://www.fishbase.de/popdyn/PopCharList.php?ID=52003&GenusName=Anabarilius&SpeciesName=songmingensis&fc=122
373,https://www.fishbase.de/popdyn/PopCharList.php?ID=51997&GenusName=Anabarilius&SpeciesName=transmontanus&fc=122
374,https://www.fishbase.de/popdyn/PopCharList.php?ID=52009&GenusName=Anabarilius&SpeciesName=xundianensis&fc=122
375,https://www.fishbase.de/popdyn/PopCharList.php?ID=52000&GenusName=Anabarilius&SpeciesName=yangzonensis&fc=122
376,https://www.fishbase.de/popdyn/PopCharList.php?ID=495&GenusName=Anabas&SpeciesName=testudineus&fc=426
377,https://www.fishbase.de/popdyn/PopCharList.php?ID=68961&GenusName=Anablepsoides&SpeciesName=fransvermeuleni&fc=601
378,https://www.fishbase.de/popdyn/PopCharList.php?ID=8178&GenusName=Anacanthus&SpeciesName=barbatus&fc=517
379,https://www.fishbase.de/popdyn/PopCharList.php?ID=9538&GenusName=Anaecypris&SpeciesName=hispanica&fc=122
380,https://www.fishbase.de/popdyn/PopCharList.php?ID=4888&GenusName=Anampses&SpeciesName=caeruleopunctatus&fc=362
381,https://www.fishbase.de/popdyn/PopCharList.php?ID=4891&GenusName=Anampses&SpeciesName=geographicus&fc=362
382,https://www.fishbase.de/popdyn/PopCharList.php?ID=7800&GenusName=Anampses&SpeciesName=lineatus&fc=362
383,https://www.fishbase.de/popdyn/PopCharList.php?ID=5622&GenusName=Anampses&SpeciesName=melanurus&fc=362
384,https://www.fishbase.de/popdyn/PopCharList.php?ID=4889&GenusName=Anampses&SpeciesName=meleagrides&fc=362
385,https://www.fishbase.de/popdyn/PopCharList.php?ID=4893&GenusName=Anampses&SpeciesName=twistii&fc=362
386,https://www.fishbase.de/popdyn/PopCharList.php?ID=17464&GenusName=Anaora&SpeciesName=tentaculata&fc=435
387,https://www.fishbase.de/popdyn/PopCharList.php?ID=6485&GenusName=Anarchias&SpeciesName=seychellensis&fc=56
388,https://www.fishbase.de/popdyn/PopCharList.php?ID=3810&GenusName=Anarhichas&SpeciesName=denticulatus&fc=396
389,https://www.fishbase.de/popdyn/PopCharList.php?ID=2501&GenusName=Anarhichas&SpeciesName=lupus&fc=396
390,https://www.fishbase.de/popdyn/PopCharList.php?ID=3811&GenusName=Anarhichas&SpeciesName=minor&fc=396
391,https://www.fishbase.de/popdyn/PopCharList.php?ID=3812&GenusName=Anarhichas&SpeciesName=orientalis&fc=396
392,https://www.fishbase.de/popdyn/PopCharList.php?ID=47928&GenusName=Anatirostrum&SpeciesName=profundorum&fc=405
393,https://www.fishbase.de/popdyn/PopCharList.php?ID=54739&GenusName=Ancherythroculter&SpeciesName=kurematsui&fc=122
394,https://www.fishbase.de/popdyn/PopCharList.php?ID=56024&GenusName=Ancherythroculter&SpeciesName=lini&fc=122
395,https://www.fishbase.de/popdyn/PopCharList.php?ID=56023&GenusName=Ancherythroculter&SpeciesName=nigrocauda&fc=122
396,https://www.fishbase.de/popdyn/PopCharList.php?ID=56022&GenusName=Ancherythroculter&SpeciesName=wangi&fc=122
397,https://www.fishbase.de/popdyn/PopCharList.php?ID=1686&GenusName=Anchoa&SpeciesName=compressa&fc=454
398,https://www.fishbase.de/popdyn/PopCharList.php?ID=926&GenusName=Anchoa&SpeciesName=filifera&fc=454
399,https://www.fishbase.de/popdyn/PopCharList.php?ID=435&GenusName=Anchoa&SpeciesName=januaria&fc=454
400,https://www.fishbase.de/popdyn/PopCharList.php?ID=925&GenusName=Anchoa&SpeciesName=marinii&fc=454
401,https://www.fishbase.de/popdyn/PopCharList.php?ID=545&GenusName=Anchoa&SpeciesName=mitchilli&fc=454
402,https://www.fishbase.de/popdyn/PopCharList.php?ID=534&GenusName=Anchoa&SpeciesName=panamensis&fc=454
403,https://www.fishbase.de/popdyn/PopCharList.php?ID=538&GenusName=Anchoa&SpeciesName=spinifer&fc=454
404,https://www.fishbase.de/popdyn/PopCharList.php?ID=543&GenusName=Anchovia&SpeciesName=clupeoides&fc=454
405,https://www.fishbase.de/popdyn/PopCharList.php?ID=1675&GenusName=Anchoviella&SpeciesName=lepidentostole&fc=454
406,https://www.fishbase.de/popdyn/PopCharList.php?ID=1679&GenusName=Anchoviella&SpeciesName=vaillanti&fc=454
407,https://www.fishbase.de/popdyn/PopCharList.php?ID=65437&GenusName=Ancistrogobius&SpeciesName=dipus&fc=405
408,https://www.fishbase.de/popdyn/PopCharList.php?ID=65439&GenusName=Ancistrogobius&SpeciesName=yanoi&fc=405
409,https://www.fishbase.de/popdyn/PopCharList.php?ID=65440&GenusName=Ancistrogobius&SpeciesName=yoshigoui&fc=405
